filename,width,height,class,xmin,ymin,xmax,ymax
a_446_jpg.rf.a7d7b0c9b2995e607607cc72b64294a7.jpg,720,404,13,273,198,458,312
a_590_jpg.rf.a5fcc7fd563eaa6d7f7c7a723fe4b23e.jpg,720,404,13,281,204,462,307
a_919_jpg.rf.a71a187560eb90be8ed75a2304518089.jpg,720,404,10,209,246,442,325
a_35_jpg.rf.a73c2d94380e8f2ecd0b62f8469d4fa0.jpg,720,404,6,149,26,330,237
surgery_18_jpg.rf.a89775d40c6b60be6b26dc983100c73f.jpg,2304,1440,13,1055,748,1541,1016
a_866_jpg.rf.a97a53df6c11164c0d70765ecf7c2d1f.jpg,720,404,7,259,140,381,298
a_454_jpg.rf.a9e60b154279e8a3751faca828bb656c.jpg,720,404,2,176,243,478,361
a_667_jpg.rf.ab334beb0fd5d83c40fd0450e4aca928.jpg,720,404,13,283,216,426,329
a_149_jpg.rf.a95038753a1e2e1b7ca26ee41c8e43c9.jpg,720,404,11,203,300,327,390
surgery_12_jpg.rf.abd9484564a84e2f799cfbbf0a2a92ae.jpg,2304,1440,13,1111,750,1529,1016
a_325_jpg.rf.aabc19ce49a2602c7ed59958b3931264.jpg,720,404,6,152,37,305,263
again_10_jpg.rf.abf84d3c2c1df7b189775bff141d6e84.jpg,2304,1440,0,1003,582,1376,920
medicine_25_jpg.rf.ae741a8c45d1d9c3e7340db8effe8770.jpg,2304,1440,9,1025,818,1291,1100
head1_22_jpg.rf.a941fd4e7666b6274dd114361642fb41.jpg,2304,1440,6,719,282,994,928
a_851_jpg.rf.ad260185389bb9cab81de01f56878bcd.jpg,720,404,6,141,27,283,230
a_1043_jpg.rf.b0fb9639fd6839ed963bd9a85353ad10.jpg,720,404,5,226,137,305,316
inside_5_jpg.rf.aecd80c1690ebce03af822ee328d3adf.jpg,2304,1440,7,1017,658,1244,1036
a_164_jpg.rf.ac4335f68dad66a276e7892b39e0dc43.jpg,720,404,13,310,221,476,322
again_11_jpg.rf.af2f21e005997cb7e40ad3d53f8de15e.jpg,2304,1440,0,1050,588,1379,894
medicine_2_jpg.rf.b1b82d685c336f9f55d50c40c67ad3ac.jpg,2304,1440,9,1019,856,1316,1276
a_865_jpg.rf.b1d6197bb8e0ab3faa4878345c5beadf.jpg,720,404,7,260,143,386,292
a_49_jpg.rf.ac942d7b82c0b41dbd87137168c52acd.jpg,720,404,6,137,22,312,238
a_390_jpg.rf.ac5e88ea9d50ef17a6a8828c4d997d96.jpg,720,404,9,298,245,398,404
a_192_jpg.rf.b374bef38c9bf92c992e500964cbb13a.jpg,720,404,3,282,223,383,404
snot_7_jpg.rf.b1b3e130683aa9f5d2ce9534b31861a9.jpg,2304,1440,12,953,460,1158,994
a_1015_jpg.rf.b3a711671d87c98dc395f095869727f5.jpg,720,404,4,229,27,307,99
a_582_jpg.rf.af034c586997567f2a6bcdd9b31109aa.jpg,720,404,13,281,192,459,328
a_30_jpg.rf.b1df83ec777c63227d77687e65b0e0a9.jpg,720,404,6,144,37,284,263
a_225_jpg.rf.b1ac9d3a112c7fe45e3e74509493e071.jpg,720,404,5,152,58,263,279
a_120_jpg.rf.ac8fc05b56759179c7afb7d08f80f0fa.jpg,720,404,10,201,310,437,404
head1_3_jpg.rf.b1ff4fde007e4caeabcda92d6da61b2a.jpg,2304,1440,6,686,258,983,946
today_12_jpg.rf.af490ac7d75299628a2ee3d241399fb8.jpg,2304,1440,2,837,948,1498,1168
